nApps = 36
nRes = 6
nActs = 76
nNetworks = 4

assignmentToResources = [1,1,2,1,2,2,2,1,2,2,1,2,2,2,1,1,1,2,2,2,2,2,2,1,1,2,1,2,2,2,3,3,3,3,3,3,3,4,3,4,4,4,3,4,4,4,4,5,3,6,3,6,3,6,4,5,3,6,4,5,6,6,6,6,6,6,6,5,6,5,5,5,6,5,5,5];

processingTimes = [48,128,120,144,168,120,160,104,168,128,104,112,120,128,128,128,144,72,112,104,128,128,80,104,88,120,136,104,104,56,150,3,3,3,5,3,500,3,300,1000,3,4,3,4,8,3,5,5,8,8,13,13,300,300,300,300,500,500,500,500,150,3,3,3,5,3,500,3,300,1000,3,4,3,4,8,3];

periods = [1000,10000,10000,2000,10000,10000,10000,10000,10000,10000,10000,2000,2000,10000,10000,1000,10000,5000,2000,10000,5000,10000,10000,2000,10000,10000,10000,10000,10000,1000,1000,1000,1000,1000,10000,10000,10000,10000,2000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,2000,2000,2000,2000,10000,10000,10000,10000,1000,1000,1000,1000,10000,10000,10000,10000,2000,10000,10000,10000,10000,10000,10000,10000];

assignmentToClusters = [1,2,3,4,5,6,7,8,9,2,10,11,4,2,12,13,2,14,4,6,15,2,16,4,2,17,6,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,2,2,2,2,2,2,4,4,4,4,6,6,6,6,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36];

precedenceAdjList = [[],[47],[],[],[],[57],[],[],[],[21,51],[],[],[18],[],[],[],[1],[],[53],[],[],[49],[],[55],[],[],[59],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[13],[46],[16],[48],[24],[50],[3],[52],[12],[54],[26],[56],[19],[58],[30],[31],[32],[33],[34],[35],[36],[37],[38],[39],[40],[41],[42],[43],[44],[45]];
